channel0,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,channel9,channel10,channel11,channel12,channel13,channel14,channel15
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1
